tablename,ddl
stll_compile_info,"	,compilememory BIGINT NOT NULL  ENCODE az64"
stll_compile_info,"	,getsuccess INTEGER NOT NULL  ENCODE az64"
stll_compile_info,"	,gettime BIGINT NOT NULL  ENCODE az64"
stll_compile_info,"	,objsize BIGINT NOT NULL  ENCODE az64"
stll_compile_info,"	,skip_opt_compile INTEGER NOT NULL  ENCODE az64"
stll_compile_info,"	,replace_obj_status INTEGER NOT NULL  ENCODE az64"
stll_compile_info,)
stll_compile_info,DISTSTYLE EVEN
stll_compile_info,;
stll_compile_info,ALTER TABLE pg_catalog.stll_compile_info owner to rdsdb;
stll_compile_service,--DROP TABLE pg_catalog.stll_compile_service;
stll_compile_service,CREATE TABLE IF NOT EXISTS pg_catalog.stll_compile_service
stll_compile_service,(
stll_compile_service,	userid INTEGER NOT NULL  ENCODE az64
stll_compile_service,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_compile_service,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_compile_service,"	,query INTEGER NOT NULL  ENCODE az64"
stll_compile_service,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_compile_service,"	,locus INTEGER NOT NULL  ENCODE az64"
stll_compile_service,"	,bytes BIGINT NOT NULL  ENCODE az64"
stll_compile_service,"	,""path"" CHAR(255) NOT NULL  ENCODE lzo"
stll_compile_service,"	,lookupstarttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_compile_service,"	,lookupendtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_compile_service,"	,lookupsuccess INTEGER NOT NULL  ENCODE az64"
stll_compile_service,"	,putstarttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_compile_service,"	,putendtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_compile_service,"	,putsuccess INTEGER NOT NULL  ENCODE az64"
stll_compile_service,)
stll_compile_service,DISTSTYLE EVEN
stll_compile_service,;
stll_compile_service,ALTER TABLE pg_catalog.stll_compile_service owner to rdsdb;
stll_complyze,--DROP TABLE pg_catalog.stll_complyze;
stll_complyze,CREATE TABLE IF NOT EXISTS pg_catalog.stll_complyze
stll_complyze,(
stll_complyze,	measuretime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_complyze,"	,node INTEGER NOT NULL  ENCODE az64"
stll_complyze,"	,tbl INTEGER NOT NULL  ENCODE az64"
stll_complyze,"	,col INTEGER NOT NULL  ENCODE az64"
stll_complyze,"	,""encoding"" INTEGER NOT NULL  ENCODE az64"
stll_complyze,"	,size BIGINT NOT NULL  ENCODE az64"
stll_complyze,"	,tbl_name CHAR(256) NOT NULL  ENCODE lzo"
stll_complyze,"	,col_name CHAR(256) NOT NULL  ENCODE lzo"
stll_complyze,)
stll_complyze,DISTSTYLE EVEN
stll_complyze,;
stll_complyze,ALTER TABLE pg_catalog.stll_complyze owner to rdsdb;
stll_concurrency_scaling_query_mapping,--DROP TABLE pg_catalog.stll_concurrency_scaling_query_mapping;
stll_concurrency_scaling_query_mapping,CREATE TABLE IF NOT EXISTS pg_catalog.stll_concurrency_scaling_query_mapping
stll_concurrency_scaling_query_mapping,(
stll_concurrency_scaling_query_mapping,	userid INTEGER NOT NULL  ENCODE az64
stll_concurrency_scaling_query_mapping,"	,primary_query INTEGER NOT NULL  ENCODE az64"
stll_concurrency_scaling_query_mapping,"	,concurrency_scaling_query INTEGER NOT NULL  ENCODE az64"
stll_concurrency_scaling_query_mapping,"	,concurrency_scaling_cluster CHAR(64) NOT NULL  ENCODE lzo"
stll_concurrency_scaling_query_mapping,)
stll_concurrency_scaling_query_mapping,DISTSTYLE EVEN
stll_concurrency_scaling_query_mapping,;
stll_concurrency_scaling_query_mapping,ALTER TABLE pg_catalog.stll_concurrency_scaling_query_mapping owner to rdsdb;
stll_concurrency_scaling_usage,--DROP TABLE pg_catalog.stll_concurrency_scaling_usage;
stll_concurrency_scaling_usage,CREATE TABLE IF NOT EXISTS pg_catalog.stll_concurrency_scaling_usage
stll_concurrency_scaling_usage,(
stll_concurrency_scaling_usage,	recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_concurrency_scaling_usage,"	,query INTEGER NOT NULL  ENCODE az64"
stll_concurrency_scaling_usage,"	,""cluster"" CHAR(128) NOT NULL  ENCODE lzo"
stll_concurrency_scaling_usage,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_concurrency_scaling_usage,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_concurrency_scaling_usage,"	,request_id CHAR(36) NOT NULL  ENCODE lzo"
stll_concurrency_scaling_usage,"	,incurred_usage_ms INTEGER NOT NULL  ENCODE az64"
stll_concurrency_scaling_usage,)
stll_concurrency_scaling_usage,DISTSTYLE EVEN
stll_concurrency_scaling_usage,;
stll_concurrency_scaling_usage,ALTER TABLE pg_catalog.stll_concurrency_scaling_usage owner to rdsdb;
stll_concurrency_scaling_usage_error,--DROP TABLE pg_catalog.stll_concurrency_scaling_usage_error;
stll_concurrency_scaling_usage_error,CREATE TABLE IF NOT EXISTS pg_catalog.stll_concurrency_scaling_usage_error
stll_concurrency_scaling_usage_error,(
stll_concurrency_scaling_usage_error,	recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_concurrency_scaling_usage_error,"	,message CHAR(512) NOT NULL  ENCODE lzo"
stll_concurrency_scaling_usage_error,)
stll_concurrency_scaling_usage_error,DISTSTYLE EVEN
stll_concurrency_scaling_usage_error,;
stll_concurrency_scaling_usage_error,ALTER TABLE pg_catalog.stll_concurrency_scaling_usage_error owner to rdsdb;
stll_config,--DROP TABLE pg_catalog.stll_config;
stll_config,CREATE TABLE IF NOT EXISTS pg_catalog.stll_config
stll_config,(
stll_config,	name CHAR(50) NOT NULL  ENCODE lzo
stll_config,"	,value CHAR(200) NOT NULL  ENCODE lzo"
stll_config,"	,category CHAR(60) NOT NULL  ENCODE lzo"
stll_config,"	,advanced INTEGER NOT NULL  ENCODE az64"
stll_config,"	,helpfile CHAR(200) NOT NULL  ENCODE lzo"
stll_config,"	,""updater"" CHAR(50) NOT NULL  ENCODE lzo"
stll_config,"	,chooser CHAR(50) NOT NULL  ENCODE lzo"
stll_config,"	,""restart"" INTEGER NOT NULL  ENCODE az64"
stll_config,"	,summary CHAR(300) NOT NULL  ENCODE lzo"
stll_config,)
stll_config,DISTSTYLE EVEN
stll_config,;
stll_config,ALTER TABLE pg_catalog.stll_config owner to rdsdb;
stll_config_chooser,--DROP TABLE pg_catalog.stll_config_chooser;
stll_config_chooser,CREATE TABLE IF NOT EXISTS pg_catalog.stll_config_chooser
stll_config_chooser,(
stll_config_chooser,	name CHAR(50) NOT NULL  ENCODE lzo
stll_config_chooser,"	,value CHAR(200) NOT NULL  ENCODE lzo"
stll_config_chooser,)
stll_config_chooser,DISTSTYLE EVEN
stll_config_chooser,;
stll_config_chooser,ALTER TABLE pg_catalog.stll_config_chooser owner to rdsdb;
stll_config_history,--DROP TABLE pg_catalog.stll_config_history;
stll_config_history,CREATE TABLE IF NOT EXISTS pg_catalog.stll_config_history
stll_config_history,(
stll_config_history,	changed TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_config_history,"	,filename CHAR(200) NOT NULL  ENCODE lzo"
stll_config_history,"	,reason CHAR(200) NOT NULL  ENCODE lzo"
stll_config_history,)
stll_config_history,DISTSTYLE EVEN
stll_config_history,;
stll_config_history,ALTER TABLE pg_catalog.stll_config_history owner to rdsdb;
stll_connection_log,--DROP TABLE pg_catalog.stll_connection_log;
stll_connection_log,CREATE TABLE IF NOT EXISTS pg_catalog.stll_connection_log
stll_connection_log,(
stll_connection_log,	event CHAR(50) NOT NULL  ENCODE lzo
stll_connection_log,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_connection_log,"	,remotehost CHAR(32) NOT NULL  ENCODE lzo"
stll_connection_log,"	,remoteport CHAR(32) NOT NULL  ENCODE lzo"
stll_connection_log,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_connection_log,"	,dbname CHAR(50) NOT NULL  ENCODE lzo"
stll_connection_log,"	,username CHAR(50) NOT NULL  ENCODE lzo"
stll_connection_log,"	,authmethod CHAR(32) NOT NULL  ENCODE lzo"
stll_connection_log,"	,duration BIGINT NOT NULL  ENCODE az64"
stll_connection_log,"	,sslversion CHAR(50) NOT NULL  ENCODE lzo"
stll_connection_log,"	,sslcipher CHAR(128) NOT NULL  ENCODE lzo"
stll_connection_log,"	,mtu INTEGER NOT NULL  ENCODE az64"
stll_connection_log,"	,sslcompression CHAR(64) NOT NULL  ENCODE lzo"
stll_connection_log,"	,sslexpansion CHAR(64) NOT NULL  ENCODE lzo"
stll_connection_log,"	,iamauthguid CHAR(36) NOT NULL  ENCODE lzo"
stll_connection_log,"	,application_name CHAR(250) NOT NULL  ENCODE lzo"
stll_connection_log,"	,os_version CHAR(64) NOT NULL  ENCODE lzo"
stll_connection_log,"	,driver_version CHAR(64) NOT NULL  ENCODE lzo"
stll_connection_log,"	,plugin_name CHAR(32) NOT NULL  ENCODE lzo"
stll_connection_log,)
stll_connection_log,DISTSTYLE EVEN
stll_connection_log,;
stll_connection_log,ALTER TABLE pg_catalog.stll_connection_log owner to rdsdb;
stll_consistency,--DROP TABLE pg_catalog.stll_consistency;
stll_consistency,CREATE TABLE IF NOT EXISTS pg_catalog.stll_consistency
stll_consistency,(
stll_consistency,"	""time"" TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_consistency,"	,""type"" CHAR(1) NOT NULL  ENCODE lzo"
stll_consistency,"	,message CHAR(512) NOT NULL  ENCODE lzo"
stll_consistency,)
stll_consistency,DISTSTYLE EVEN
stll_consistency,;
stll_consistency,ALTER TABLE pg_catalog.stll_consistency owner to rdsdb;
stll_core_stat,--DROP TABLE pg_catalog.stll_core_stat;
stll_core_stat,CREATE TABLE IF NOT EXISTS pg_catalog.stll_core_stat
stll_core_stat,(
stll_core_stat,	currenttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_core_stat,"	,sampletime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_core_stat,"	,query INTEGER NOT NULL  ENCODE az64"
stll_core_stat,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_core_stat,"	,node INTEGER NOT NULL  ENCODE az64"
stll_core_stat,"	,core INTEGER NOT NULL  ENCODE az64"
stll_core_stat,"	,elapsed BIGINT NOT NULL  ENCODE az64"
stll_core_stat,"	,utime BIGINT NOT NULL  ENCODE az64"
stll_core_stat,"	,stime BIGINT NOT NULL  ENCODE az64"
stll_core_stat,"	,ntime BIGINT NOT NULL  ENCODE az64"
stll_core_stat,"	,idle BIGINT NOT NULL  ENCODE az64"
stll_core_stat,"	,iowait BIGINT NOT NULL  ENCODE az64"
stll_core_stat,"	,irq BIGINT NOT NULL  ENCODE az64"
stll_core_stat,"	,softirq BIGINT NOT NULL  ENCODE az64"
stll_core_stat,)
stll_core_stat,DISTSTYLE EVEN
stll_core_stat,;
stll_core_stat,ALTER TABLE pg_catalog.stll_core_stat owner to rdsdb;
stll_cost_control_updates,--DROP TABLE pg_catalog.stll_cost_control_updates;
stll_cost_control_updates,CREATE TABLE IF NOT EXISTS pg_catalog.stll_cost_control_updates
stll_cost_control_updates,(
stll_cost_control_updates,	recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_cost_control_updates,"	,""type"" INTEGER NOT NULL  ENCODE az64"
stll_cost_control_updates,"	,quota_id CHAR(120) NOT NULL  ENCODE lzo"
stll_cost_control_updates,"	,""usage"" INTEGER NOT NULL  ENCODE az64"
stll_cost_control_updates,"	,available INTEGER NOT NULL  ENCODE az64"
stll_cost_control_updates,"	,threshold INTEGER NOT NULL  ENCODE az64"
stll_cost_control_updates,"	,updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_cost_control_updates,"	,period_start TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_cost_control_updates,"	,period_end TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_cost_control_updates,"	,feature CHAR(120) NOT NULL  ENCODE lzo"
stll_cost_control_updates,)
stll_cost_control_updates,DISTSTYLE EVEN
stll_cost_control_updates,;
stll_cost_control_updates,ALTER TABLE pg_catalog.stll_cost_control_updates owner to rdsdb;
stll_cqilog,--DROP TABLE pg_catalog.stll_cqilog;
stll_cqilog,CREATE TABLE IF NOT EXISTS pg_catalog.stll_cqilog
stll_cqilog,(
stll_cqilog,	logtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_cqilog,"	,""action"" CHAR(256) NOT NULL  ENCODE lzo"
stll_cqilog,"	,reason CHAR(256) NOT NULL  ENCODE lzo"
stll_cqilog,)
stll_cqilog,DISTSTYLE EVEN
stll_cqilog,;
stll_cqilog,ALTER TABLE pg_catalog.stll_cqilog owner to rdsdb;
stll_create_replication,--DROP TABLE pg_catalog.stll_create_replication;
stll_create_replication,CREATE TABLE IF NOT EXISTS pg_catalog.stll_create_replication
stll_create_replication,(
stll_create_replication,	recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_create_replication,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_create_replication,"	,sb_pos INTEGER NOT NULL  ENCODE az64"
stll_create_replication,"	,id CHAR(64) NOT NULL  ENCODE lzo"
stll_create_replication,"	,flags INTEGER NOT NULL  ENCODE az64"
stll_create_replication,"	,new_node INTEGER NOT NULL  ENCODE az64"
stll_create_replication,"	,new_diskno INTEGER NOT NULL  ENCODE az64"
stll_create_replication,"	,new_address BIGINT NOT NULL  ENCODE az64"
stll_create_replication,"	,crc INTEGER NOT NULL  ENCODE az64"
stll_create_replication,"	,reason CHAR(24) NOT NULL  ENCODE lzo"
stll_create_replication,)
stll_create_replication,DISTSTYLE EVEN
stll_create_replication,;
stll_create_replication,ALTER TABLE pg_catalog.stll_create_replication owner to rdsdb;
stll_dag_cleanup,--DROP TABLE pg_catalog.stll_dag_cleanup;
stll_dag_cleanup,CREATE TABLE IF NOT EXISTS pg_catalog.stll_dag_cleanup
stll_dag_cleanup,(
stll_dag_cleanup,	ending_xid BIGINT NOT NULL  ENCODE az64
stll_dag_cleanup,"	,is_commit INTEGER NOT NULL  ENCODE az64"
stll_dag_cleanup,"	,""timestamp"" TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_dag_cleanup,"	,event CHAR(6) NOT NULL  ENCODE lzo"
stll_dag_cleanup,"	,dag_verts BIGINT NOT NULL  ENCODE az64"
stll_dag_cleanup,"	,txn_set_size INTEGER NOT NULL  ENCODE az64"
stll_dag_cleanup,"	,lowest_added_xid BIGINT NOT NULL  ENCODE az64"
stll_dag_cleanup,"	,highest_added_xid BIGINT NOT NULL  ENCODE az64"
stll_dag_cleanup,)
stll_dag_cleanup,DISTSTYLE EVEN
stll_dag_cleanup,;
stll_dag_cleanup,ALTER TABLE pg_catalog.stll_dag_cleanup owner to rdsdb;
stll_datashare_changes_consumer,--DROP TABLE pg_catalog.stll_datashare_changes_consumer;
stll_datashare_changes_consumer,CREATE TABLE IF NOT EXISTS pg_catalog.stll_datashare_changes_consumer
stll_datashare_changes_consumer,(
stll_datashare_changes_consumer,	userid INTEGER NOT NULL  ENCODE az64
stll_datashare_changes_consumer,"	,username CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_consumer,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_datashare_changes_consumer,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_consumer,"	,initial_query_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_changes_consumer,"	,actiontime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_changes_consumer,"	,""action"" INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_consumer,"	,sharedbid INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_consumer,"	,sharedbname CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_consumer,"	,sharename CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_consumer,"	,produceraccount CHAR(12) NOT NULL  ENCODE lzo"
stll_datashare_changes_consumer,"	,producernamespace CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_consumer,"	,targettype INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_consumer,"	,targetid INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_consumer,"	,targetname CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_consumer,"	,status INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_consumer,"	,message CHAR(512) NOT NULL  ENCODE lzo"
stll_datashare_changes_consumer,)
stll_datashare_changes_consumer,DISTSTYLE EVEN
stll_datashare_changes_consumer,;
stll_datashare_changes_consumer,ALTER TABLE pg_catalog.stll_datashare_changes_consumer owner to rdsdb;
stll_datashare_changes_producer,--DROP TABLE pg_catalog.stll_datashare_changes_producer;
stll_datashare_changes_producer,CREATE TABLE IF NOT EXISTS pg_catalog.stll_datashare_changes_producer
stll_datashare_changes_producer,(
stll_datashare_changes_producer,	userid INTEGER NOT NULL  ENCODE az64
stll_datashare_changes_producer,"	,username CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,initial_query_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,actiontime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,""action"" INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,shareid INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,sharename CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,"	,dbid INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,dbname CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,"	,targetroletype INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,targetroleid INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,targetrolename CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,"	,datashareobjtype INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,datashareobjid INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,datashareobjname CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,"	,consumeraccount CHAR(12) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,"	,consumernamespace CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,"	,shareproperty CHAR(64) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,"	,sharepropvalue CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,"	,status INTEGER NOT NULL  ENCODE az64"
stll_datashare_changes_producer,"	,message CHAR(512) NOT NULL  ENCODE lzo"
stll_datashare_changes_producer,)
stll_datashare_changes_producer,DISTSTYLE EVEN
stll_datashare_changes_producer,;
stll_datashare_changes_producer,ALTER TABLE pg_catalog.stll_datashare_changes_producer owner to rdsdb;
stll_datashare_dsms,--DROP TABLE pg_catalog.stll_datashare_dsms;
stll_datashare_dsms,CREATE TABLE IF NOT EXISTS pg_catalog.stll_datashare_dsms
stll_datashare_dsms,(
stll_datashare_dsms,	userid INTEGER NOT NULL  ENCODE az64
stll_datashare_dsms,"	,username CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_dsms,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_datashare_dsms,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_datashare_dsms,"	,initial_query_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_dsms,"	,requestid CHAR(50) NOT NULL  ENCODE lzo"
stll_datashare_dsms,"	,shareid INTEGER NOT NULL  ENCODE az64"
stll_datashare_dsms,"	,sharename CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_dsms,"	,produceraccount CHAR(12) NOT NULL  ENCODE lzo"
stll_datashare_dsms,"	,producernamespace CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_dsms,"	,role INTEGER NOT NULL  ENCODE az64"
stll_datashare_dsms,"	,apicall INTEGER NOT NULL  ENCODE az64"
stll_datashare_dsms,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_dsms,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_dsms,"	,status INTEGER NOT NULL  ENCODE az64"
stll_datashare_dsms,"	,message CHAR(512) NOT NULL  ENCODE lzo"
stll_datashare_dsms,)
stll_datashare_dsms,DISTSTYLE EVEN
stll_datashare_dsms,;
stll_datashare_dsms,ALTER TABLE pg_catalog.stll_datashare_dsms owner to rdsdb;
stll_datashare_request_consumer,--DROP TABLE pg_catalog.stll_datashare_request_consumer;
stll_datashare_request_consumer,CREATE TABLE IF NOT EXISTS pg_catalog.stll_datashare_request_consumer
stll_datashare_request_consumer,(
stll_datashare_request_consumer,	userid INTEGER NOT NULL  ENCODE az64
stll_datashare_request_consumer,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,initial_query_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,requestid CHAR(50) NOT NULL  ENCODE lzo"
stll_datashare_request_consumer,"	,sb_version BIGINT NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,dbtype INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,dbid INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,api_call INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,status INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_consumer,"	,message CHAR(512) NOT NULL  ENCODE lzo"
stll_datashare_request_consumer,"	,transaction_uid CHAR(50) NOT NULL  ENCODE lzo"
stll_datashare_request_consumer,)
stll_datashare_request_consumer,DISTSTYLE EVEN
stll_datashare_request_consumer,;
stll_datashare_request_consumer,ALTER TABLE pg_catalog.stll_datashare_request_consumer owner to rdsdb;
stll_datashare_request_producer,--DROP TABLE pg_catalog.stll_datashare_request_producer;
stll_datashare_request_producer,CREATE TABLE IF NOT EXISTS pg_catalog.stll_datashare_request_producer
stll_datashare_request_producer,(
stll_datashare_request_producer,	userid INTEGER NOT NULL  ENCODE az64
stll_datashare_request_producer,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,requestid CHAR(50) NOT NULL  ENCODE lzo"
stll_datashare_request_producer,"	,sb_version BIGINT NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,dbtype INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,dbid INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,shareid INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,sharename CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_request_producer,"	,api_call INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,obj_type INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,obj_oid INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,obj_name CHAR(128) NOT NULL  ENCODE lzo"
stll_datashare_request_producer,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,status INTEGER NOT NULL  ENCODE az64"
stll_datashare_request_producer,"	,message CHAR(512) NOT NULL  ENCODE lzo"
stll_datashare_request_producer,"	,consumeraccountid CHAR(50) NOT NULL  ENCODE lzo"
stll_datashare_request_producer,"	,consumernamespace CHAR(50) NOT NULL  ENCODE lzo"
stll_datashare_request_producer,"	,consumer_transaction_uid CHAR(50) NOT NULL  ENCODE lzo"
stll_datashare_request_producer,)
stll_datashare_request_producer,DISTSTYLE EVEN
stll_datashare_request_producer,;
stll_datashare_request_producer,ALTER TABLE pg_catalog.stll_datashare_request_producer owner to rdsdb;
stll_datasharing_log,--DROP TABLE pg_catalog.stll_datasharing_log;
stll_datasharing_log,CREATE TABLE IF NOT EXISTS pg_catalog.stll_datasharing_log
stll_datasharing_log,(
stll_datasharing_log,	userid INTEGER NOT NULL  ENCODE az64
stll_datasharing_log,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_datasharing_log,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_datasharing_log,"	,query INTEGER NOT NULL  ENCODE az64"
stll_datasharing_log,"	,dskind CHAR(20) NOT NULL  ENCODE lzo"
stll_datasharing_log,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datasharing_log,"	,message CHAR(1024) NOT NULL  ENCODE lzo"
stll_datasharing_log,"	,on_leader INTEGER NOT NULL  ENCODE az64"
stll_datasharing_log,"	,initial_query_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_datasharing_log,)
stll_datasharing_log,DISTSTYLE EVEN
stll_datasharing_log,;
stll_datasharing_log,ALTER TABLE pg_catalog.stll_datasharing_log owner to rdsdb;
stll_ddltext,--DROP TABLE pg_catalog.stll_ddltext;
stll_ddltext,CREATE TABLE IF NOT EXISTS pg_catalog.stll_ddltext
stll_ddltext,(
stll_ddltext,	userid INTEGER NOT NULL  ENCODE az64
stll_ddltext,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_ddltext,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_ddltext,"	,""label"" CHAR(320) NOT NULL  ENCODE lzo"
stll_ddltext,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_ddltext,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_ddltext,"	,""sequence"" INTEGER NOT NULL  ENCODE az64"
stll_ddltext,"	,text CHAR(200) NOT NULL  ENCODE lzo"
stll_ddltext,)
stll_ddltext,DISTSTYLE EVEN
stll_ddltext,;
stll_ddltext,ALTER TABLE pg_catalog.stll_ddltext owner to rdsdb;
stll_dead_tuples_stats,--DROP TABLE pg_catalog.stll_dead_tuples_stats;
stll_dead_tuples_stats,CREATE TABLE IF NOT EXISTS pg_catalog.stll_dead_tuples_stats
stll_dead_tuples_stats,(
stll_dead_tuples_stats,	eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_dead_tuples_stats,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_dead_tuples_stats,"	,table_id INTEGER NOT NULL  ENCODE az64"
stll_dead_tuples_stats,"	,num_visible_rows BIGINT NOT NULL  ENCODE az64"
stll_dead_tuples_stats,"	,dead_tuples_accurate BIGINT NOT NULL  ENCODE az64"
stll_dead_tuples_stats,"	,dead_tuples_stats BIGINT NOT NULL  ENCODE az64"
